Z_4PLAYERS,Z_6TEAMS
1,31
2,24
3,92
4,75
5,88
6,28
7,60
8,68
9,60
10,62
11,17
12,56
13,52
14,26
15,78
16,73
17,72
18,38
19,10
20,86
21,26
22,34
23,81
24,58
25,93
25,71
26,47
27,88
28,13
29,27
30,6
31,46
32,61
33,22
34,49
35,49
36,23
37,60
38,50
39,39
40,14
41,72
42,7
43,70
44,18
45,46
46,33
47,63
48,76
49,41
50,33
51,78
52,31
53,86
54,42
55,55
56,37
57,30
58,61
59,21
60,14
61,47
62,51
63,5
64,11
65,87
66,21
67,46
68,22
69,54
70,91
71,9
72,46
73,34
74,19
75,8
76,39
77,52
78,77
79,7
80,89
81,79
82,48
83,88
84,10
85,80
86,73
87,79
88,91
89,21
90,60
91,48
92,56
93,65
94,35
95,27
96,7
97,22
98,40
99,64
100,7
101,83
102,23
103,73
104,4
105,45
106,1
107,58
108,39
109,6
110,65
111,55
112,51
113,22
114,33
115,20
116,37
118,32
117,92
120,48
121,54
122,2
123,53
124,41
125,5
126,67
119,75
127,27
128,8
129,82
130,22
131,5
132,30
133,1
134,57
135,12
136,6
137,52
138,70
139,38
140,70
141,17
142,25
143,92
144,62
145,31
146,40
147,69
148,53
149,32
150,37
151,71
152,14
153,88
154,81
155,87
156,76
157,56
159,27
158,57
160,26
161,66
162,2
163,53
164,9
165,54
166,61
167,67
168,29
169,91
170,80
171,4
172,57
173,47
174,57
175,28
176,29
177,41
178,3
179,6
180,55
181,88
182,1
183,35
184,83
185,43
186,39
187,69
188,86
189,11
190,37
191,32
192,90
193,80
194,9
195,37
196,70
197,30
198,5
199,52
200,51
200,71
201,17
202,26
203,18
204,58
205,85
206,20
207,12
208,71
209,25
210,23
211,8
212,85
214,65
215,80
216,67
217,18
218,31
219,90
220,7
221,57
222,89
223,75
224,8
225,15
226,66
227,34
228,36
229,3
230,32
231,19
232,86
233,77
234,23
235,3
236,3
237,38
238,17
239,14
240,24
241,10
242,86
243,33
244,75
245,68
246,18
247,87
248,72
249,91
250,20
251,74
252,86
253,52
254,41
255,74
256,68
257,13
258,32
259,91
260,89
261,66
262,68
263,42
264,82
265,87
266,70
267,26
268,11
269,87
270,21
271,84
272,65
273,65
274,90
275,67
276,30
277,56
278,62
279,83
280,60
281,32
282,66
283,35
284,86
285,77
286,6
287,16
288,27
289,3
290,33
291,9
292,33
293,35
294,17
295,5
296,48
297,10
298,69
299,58
300,58
301,19
302,7
303,39
304,48
305,61
306,19
307,70
308,13
309,46
310,27
311,32
312,83
313,90
314,10
315,21
316,20
317,42
318,92
319,72
320,18
321,42
322,67
323,82
324,76
325,46
326,37
327,85
328,47
329,92
330,16
331,75
332,57
333,7
334,1
335,74
336,25
337,67
338,19
339,30
340,54
341,90
342,74
343,18
344,21
345,2
346,2
347,52
348,37
349,57
350,88
351,24
352,14
353,83
354,57
355,67
356,11
357,73
358,19
359,4
360,36
361,82
362,50
363,2
364,90
365,11
366,79
367,89
368,30
369,44
370,73
371,25
372,78
373,35
374,58
375,46
376,19
377,89
378,84
379,23
380,39
381,26
382,40
383,79
384,82
385,40
386,42
387,54
388,18
389,36
390,19
391,66
392,2
393,44
394,65
395,79
396,84
397,67
398,5
399,18
400,30
401,28
402,47
403,34
404,28
405,38
406,89
407,26
408,77
409,74
410,75
411,73
412,78
413,35
414,64
415,85
416,27
417,40
418,42
419,63
420,68
421,2
422,62
423,78
424,13
425,42
426,4
427,2
428,36
429,29
430,30
431,91
432,24
433,12
434,89
435,54
436,41
437,44
438,63
439,31
440,80
441,53
442,80
443,32
444,89
445,55
446,26
447,7
448,78
449,87
450,2
451,36
452,33
453,12
454,14
455,55
456,82
457,88
458,65
459,45
460,65
461,90
462,72
463,31
464,85
465,64
466,35
467,12
468,76
469,66
470,58
471,79
472,4
473,85
474,28
475,72
476,6
477,78
478,23
479,2
480,14
481,33
482,88
483,75
484,20
485,28
486,41
487,86
488,41
489,72
490,14
491,62
492,60
493,50
494,25
495,9
496,4
497,56
498,45
499,84
500,50
501,65
502,85
503,73
504,33
505,8
506,46
507,46
508,16
509,19
510,9
511,77
512,6
513,54
514,5
515,54
516,51
516,71
517,77
518,88
519,58
520,33
521,3
522,81
523,9
524,33
525,55
526,77
527,10
528,6
529,57
530,76
531,60
532,54
533,22
534,45
535,29
536,24
537,77
538,85
539,75
540,47
541,27
542,27
543,26
544,39
545,43
546,3
547,63
548,77
549,27
550,71
551,20
552,3
553,28
554,38
555,42
556,83
557,67
558,38
559,31
560,24
561,89
562,63
563,80
564,15
565,58
566,74
567,1
568,22
569,87
570,41
571,36
572,73
573,85
574,90
575,12
576,83
577,50
578,69
579,62
580,22
581,92
582,79
583,69
584,22
585,87
586,4
587,17
588,88
589,40
590,92
591,35
592,6
593,44
594,74
595,69
596,84
597,51
598,79
599,31
600,45
601,56
602,56
603,41
604,2
605,25
606,61
607,57
608,63
609,26
610,84
611,10
612,53
613,50
614,57
615,46
616,66
617,69
618,84
619,44
620,73
621,77
622,27
623,88
624,23
625,48
626,63
627,90
628,64
629,12
630,27
631,75
632,13
633,28
634,93
634,71
635,80
636,81
637,9
638,22
639,37
640,85
641,42
642,41
643,83
644,92
645,82
646,72
647,49
648,10
649,33
650,21
651,11
652,68
653,91
654,49
655,5
656,23
657,32
658,69
660,27
659,38
661,49
662,43
663,1
664,78
665,73
666,91
667,27
668,26
669,63
670,74
671,44
672,65
673,53
674,24
675,72
676,72
677,55
678,68
679,46
680,84
681,70
682,17
683,8
684,1
685,20
686,93
686,71
687,30
688,3
689,82
690,30
691,14
692,62
693,67
694,19
695,50
696,29
697,47
698,70
699,14
700,69
701,33
702,19
703,22
704,90
705,33
706,17
707,22
708,34
709,49
710,92
711,81
712,15
713,62
714,8
715,29
716,28
717,3
718,31
719,74
720,81
721,15
722,26
723,13
724,50
725,84
726,64
727,38
728,40
729,90
730,53
731,26
732,66
733,42
734,41
735,43
736,51
737,90
738,16
739,33
740,52
741,61
742,57
743,53
744,92
745,18
746,79
747,76
748,2
749,77
750,81
751,60
752,4
753,45
754,11
755,91
756,51
757,49
758,87
759,2
760,30
761,56
762,45
763,7
764,58
765,37
766,18
767,10
768,74
769,28
770,56
771,21
772,30
773,82
774,43
775,15
776,53
777,84
778,48
779,27
780,41
781,89
782,54
783,73
784,92
785,44
786,91
787,60
788,24
789,36
790,16
791,72
792,91
793,25
794,44
795,6
796,64
797,48
798,22
799,86
800,70
801,77
802,62
803,75
804,44
805,93
805,71
806,42
807,79
808,37
809,44
810,58
811,51
812,92
813,66
814,17
815,36
816,78
817,51
818,9
819,74
820,85
821,53
822,75
823,49
824,73
825,64
826,5
827,46
828,77
829,1
830,84
831,37
832,16
833,36
834,57
835,30
836,93
837,66
838,57
839,84
840,40
841,15
842,74
843,56
844,75
845,86
846,54
847,21
848,81
849,70
850,88
851,36
852,42
853,8
854,44
855,13
856,58
857,62
858,8
859,76
860,70
861,87
862,88
863,7
864,32
865,78
866,30
867,60
868,91
869,35
870,9
871,76
872,31
873,30
874,52
875,71
876,82
877,26
878,29
879,74
880,61
881,67
882,77
883,68
884,31
885,65
886,74
887,73
888,62
889,56
890,34
891,62
892,15
893,11
894,26
895,58
896,78
897,7
898,61
899,36
900,16
901,55
902,75
903,71
904,13
905,11
906,17
907,62
908,44
909,68
910,91
911,51
912,16
913,52
914,9
915,31
917,33
916,34
919,8
920,45
921,43
922,46
918,49
923,79
924,64
925,51
926,49
927,84
928,2
929,24
930,33
931,86
932,85
933,42
934,44
935,54
936,69
937,90
938,77
939,43
940,2
941,65
942,43
943,51
944,4
945,6
946,90
947,6
948,74
949,31
950,29
951,63
952,65
953,32
954,66
955,15
956,93
956,71
957,20
958,84
959,74
960,15
961,45
962,37
963,49
964,52
965,19
966,38
967,61
968,11
969,21
970,22
971,29
972,25
973,5
974,6
975,1
976,62
977,68
978,55
979,38
980,24
981,35
982,11
983,69
984,7
985,19
986,35
987,11
988,83
989,55
990,92
991,3
992,82
993,50
994,92
995,52
996,11
997,81
998,39
999,75
1000,57
1001,32
1002,60
1003,32
1004,35
1005,36
1006,48
1007,14
1008,1
1009,24
1010,41
1012,92
1015,66
1016,47
1014,33
1013,40
1011,3
1017,7
1018,87
1019,80
1020,23
1021,63
1022,68
1023,63
1024,15
1025,62
1026,79
1027,46
1028,11
1029,45
1030,56
1031,55
1032,28
1033,51
1034,32
1035,69
1036,19
1037,66
1038,13
1039,18
1040,29
1041,38
1042,63
1043,45
1044,17
1045,93
1046,78
1047,71
1048,55
1050,32
1049,65
1051,34
1052,29
1053,18
1054,83
1055,53
1056,76
1057,3
1058,31
1059,18
1060,82
1061,64
1069,34
1062,66
1065,5
1067,34
1066,39
1063,68
1064,93
1068,20
1070,29
1071,79
1073,48
1072,45
1074,68
1075,12
1076,68
1077,93
1078,14
1079,80
1080,35
1081,87
1082,24
1083,34
1084,36
1087,49
1088,64
1086,91
1085,43
1089,42
1090,86
1091,79
1092,25
1093,38
1094,44
1095,20
1096,80
1097,2
1102,37
1099,63
1100,54
1101,48
1098,83
1103,16
1104,39
1106,38
1109,17
1107,60
1108,89
1105,88
1110,81
1111,43
1112,48
1113,5
1114,64
1115,40
1116,10
1117,66
1118,6
1119,20
1120,34
1121,90
1122,61
1123,22
1124,78
1125,51
1126,2
1127,23
1128,72
1129,68
1130,74
1131,40
1132,52
1133,1
1135,27
1134,50
1136,67
1137,93
1138,8
1139,63
1140,70
1141,24
1143,41
1142,29
1144,81
1145,36
1147,50
1146,13
1148,51
1150,83
1149,36
1151,56
1152,52
1153,43
1154,49
1155,5
1156,61
1157,66
1160,11
1159,80
1161,61
1158,23
1162,10
1163,82
1164,8
1165,23
1166,89
1167,20
1168,84
1169,53
1170,47
1172,65
1171,31
1173,74
1174,49
1175,42
1176,4
1180,87
1178,37
1179,57
1177,21
1181,73
1182,28
1183,50
1184,70
1186,13
1187,93
1187,71
1188,41
1189,40
1185,39
1190,56
1191,39
1192,64
1193,25
1194,21
1195,12
1196,40
1197,53
1198,61
1199,94
1200,94
1201,94
1202,94
1203,94
1204,94
1205,94
1206,94
1207,94
1208,94
1209,95
1210,95
1211,95
1212,95
1213,95
1214,95
1215,95
1216,95
1217,95
1218,95
1219,95
1220,95
1221,96
1222,96
1223,96
1224,96
1225,96
1226,96
1227,96
1228,96
1229,96
1230,96
1231,96
1232,97
1233,97
1234,97
1235,97
1236,97
1237,97
1238,97
1239,97
1240,97
1241,97
1242,97
1243,97
1244,97
1245,96
1246,98
1247,98
1248,98
1249,98
1250,98
1251,98
1252,98
1253,98
1254,98
1255,98
1256,98
1257,98
1258,98
1259,99
1260,99
1261,99
1262,99
1263,99
1264,99
1265,99
1266,99
1267,99
1268,99
1269,99
1270,99
1271,99
1272,98
1273,100
1274,100
1275,100
1276,100
1277,100
1278,100
1279,100
1280,100
1281,100
1282,100
1283,101
1284,101
1285,101
1286,101
1287,101
1288,101
1289,101
1290,101
1291,101
1292,101
1293,101
1294,101
1295,100
1296,102
1297,102
1298,102
1299,102
1300,102
1301,102
1302,102
1303,102
1304,102
1305,102
1306,102
1307,103
1308,103
1309,103
1310,103
1311,103
1312,103
1313,103
1314,103
1315,103
1316,103
1317,103
1318,103
1319,102
1320,106
1321,106
1322,106
1323,106
1324,106
1325,106
1326,106
1327,106
1328,106
1329,106
1330,106
1331,81
1332,81
1333,107
1334,107
1335,107
1336,107
1337,107
1338,107
1339,107
1340,107
1341,107
1342,107
1343,107
1344,107
1345,107
1346,107
1347,109
1348,109
1349,109
1350,109
1351,109
1352,109
1353,109
1354,109
1355,109
1356,109
1357,108
1358,108
1359,108
1360,108
1361,108
1362,108
1363,108
1364,108
1365,108
1366,108
1367,108
1368,108
1369,110
1370,110
1371,110
1372,110
1373,110
1374,110
1375,110
1376,110
1377,110
1378,110
1379,110
1380,111
1381,111
1382,111
1383,111
1384,111
1385,111
1386,111
1387,111
1388,111
1389,111
1390,111
1391,111
1392,112
1393,112
1394,112
1395,112
1396,112
1397,112
1398,112
1399,112
1400,112
1401,112
1402,112
1403,112
1404,113
1405,113
1406,113
1407,113
1408,113
1409,113
1410,113
1411,113
1412,113
1413,113
1414,113
1415,113
1416,110
1417,110
1418,114
1419,114
1420,114
1421,114
1422,114
1423,114
1424,114
1425,114
1426,114
1427,114
1428,114
1429,114
1430,115
1431,115
1432,115
1433,115
1434,115
1435,115
1436,115
1437,115
1438,115
1439,115
1440,115
1441,115
1442,115
1443,115
1444,115
1445,115
1446,116
1447,116
1448,116
1449,116
1450,116
1451,116
1452,116
1453,116
1454,116
1455,117
1456,117
1457,117
1458,117
1459,117
1460,117
1461,117
1462,117
1463,117
1464,117
1465,117
1466,117
1467,117
1468,117
1469,117
1470,119
1471,119
1472,119
1473,119
1474,119
1475,119
1476,119
1477,119
1478,119
1479,119
1480,119
1481,110
1482,120
1483,120
1484,120
1485,120
1486,120
1487,120
1488,120
1489,120
1490,120
1491,120
1492,120
1493,120
1494,120
1495,120
1496,120
1497,121
1498,121
1499,121
1500,121
1501,121
1502,121
1503,121
1504,121
1505,121
1506,121
1507,121
1508,121
1509,123
1510,123
1511,123
1512,123
1513,123
1514,123
1515,123
1516,123
1517,123
1518,123
1519,123
1520,123
1521,123
1522,125
1523,125
1524,125
1525,125
1526,125
1527,125
1528,125
1529,125
1530,125
1531,125
1532,125
1533,125
1534,125
1535,125
1536,125
1537,125
1538,125
1539,125
1540,125
1541,125
1542,125
1543,126
1544,126
1545,126
1546,126
1547,126
1548,126
1549,126
1550,126
1551,126
1552,126
1553,128
1554,128
1555,128
1556,128
1557,128
1558,128
1559,128
1560,128
1561,128
1562,128
1563,128
1565,128
1566,128
1567,119
1568,129
1569,129
1570,129
1571,129
1572,129
1573,129
1574,129
1575,129
1576,129
1577,129
1578,129
1579,129
1580,130
1581,130
1582,130
1583,130
1584,130
1585,130
1586,130
1587,130
1588,130
1589,130
1590,130
1591,132
1592,132
1593,132
1594,132
1595,132
1596,132
1597,132
1598,132
1599,132
1600,132
1601,132
1602,132
1603,132
1604,132
1605,132
1606,131
1607,131
1608,131
1609,131
1610,131
1611,131
1612,131
1613,131
1614,131
1615,131
1616,131
1617,131
1618,131
1619,131
1620,131
1621,133
1622,133
1623,133
1624,133
1625,133
1626,133
1627,133
1628,133
1629,133
1630,133
1631,133
1632,133
1633,133
1634,134
1635,134
1636,134
1637,134
1638,134
1639,134
1640,134
1641,134
1642,134
1643,134
1644,134
1645,134
1646,134
1647,134
1648,136
1649,136
1650,136
1651,136
1652,136
1653,136
1654,136
1655,136
1656,136
1657,136
1658,136
1659,136
1660,136
1661,136
1662,137
1663,137
1664,137
1665,137
1666,137
1667,137
1668,137
1669,137
1670,137
1671,137
1672,137
1673,137
1674,137
1687,139
1688,139
1689,139
1690,139
1691,139
1692,139
1693,139
1694,139
1695,139
1696,139
1697,139
1698,139
1699,139
1700,139
1701,126
1702,126
1703,126
1704,109
1705,109
1706,109
1707,140
1708,140
1709,140
1710,140
1711,140
1712,140
1713,140
1714,140
1715,140
1716,140
1717,140
1718,140
1719,140
1720,140
1721,142
1722,142
1723,142
1724,142
1725,142
1726,142
1727,142
1728,142
1729,142
1730,142
1731,142
1732,142
1733,142
1734,122
1735,122
1736,122
1737,122
1738,122
1739,122
1740,122
1741,122
1742,122
1743,122
1744,122
1745,122
1746,122
1751,144
1752,144
1753,144
1754,144
1755,144
1756,144
1757,144
1758,144
1759,144
1760,144
1761,144
1762,144
1763,145
1764,145
1765,145
1766,145
1767,145
1768,145
1769,145
1770,145
1771,145
1772,145
1773,146
1774,146
1775,146
1776,146
1777,146
1778,146
1779,146
1780,146
1781,146
1782,146
1783,146
1784,146
1785,147
1786,147
1787,147
1788,147
1789,147
1790,147
1791,147
1792,147
1793,147
1794,147
1795,147
1796,147
1797,148
1798,148
1799,148
1800,148
1801,148
1802,148
1803,148
1804,148
1805,148
1806,148
1807,148
1808,148
1809,148
1810,148
1811,149
1812,149
1813,149
1814,149
1815,149
1816,149
1817,149
1818,149
1819,149
1820,149
1821,149
1822,149
1823,150
1824,150
1825,150
1826,150
1827,150
1828,150
1829,150
1830,150
1831,150
1832,150
1833,150
1834,150
1836,151
1837,151
1839,151
1840,151
1841,151
1842,151
1844,151
1845,151
1847,151
1848,151
1849,152
1850,152
1851,152
1852,152
1853,152
1854,152
1855,152
1856,152
1857,152
1858,152
1859,152
1860,152
1861,153
1862,153
1863,153
1864,153
1865,153
1866,153
1867,153
1868,153
1869,153
1870,153
1871,153
1872,153
1873,154
1874,154
1875,154
1876,154
1877,154
1878,154
1879,154
1880,154
1881,154
1882,154
1883,154
1884,155
1885,155
1886,155
1887,155
1888,155
1889,155
1890,155
1891,155
1892,155
1893,156
1894,156
1895,156
1896,156
1897,156
1898,156
1899,156
1900,156
1901,156
1902,156
1903,156
1904,156
1916,157
1917,157
1918,157
1919,157
1920,157
1921,157
1922,157
1923,157
1924,158
1925,158
1926,158
1927,158
1928,158
1929,158
1930,158
1931,158
1932,158
1933,158
1934,158
1935,158
1936,158
1937,158
1938,158
1939,159
1940,159
1941,159
1942,159
1943,159
1944,159
1945,159
1946,159
1947,159
1948,159
1950,159
1951,152
1953,157
1954,157
1955,159
1956,159
1957,161
1958,161
1959,161
1960,161
1961,161
1962,161
1963,161
1964,161
1965,161
1966,161
1967,161
1968,145
1969,145
1970,156
1971,159
1972,159
1973,162
1974,162
1975,162
1976,162
1977,162
1978,162
1979,162
1980,162
1981,162
1982,162
1983,162
1984,162
1985,162
1986,162
1987,163
1988,163
1989,163
1990,163
1991,163
1992,163
1993,163
1994,163
1995,163
1996,163
1997,163
1998,163
1999,163
2000,163
2001,164
2002,164
2003,164
2004,164
2005,164
2006,164
2007,164
2008,164
2009,164
2010,164
2011,164
2012,164
2013,164
2014,164
2015,164
2016,169
2017,168
2018,169
2019,169
2020,166
2021,167
2022,167
2023,169
2024,168
2025,168
2026,169
2027,169
2028,166
2029,169
2030,169
2031,166
2032,166
2033,166
2034,167
2035,167
2036,167
2037,169
2038,169
2039,167
2040,168
2041,168
2042,166
2043,168
2044,168
2045,166
2046,168
2047,167
2048,167
2049,167
2050,166
2051,167
2052,166
2053,169
2054,166
2055,145
2056,171
2057,171
2058,170
2059,171
2060,170
2061,171
2062,171
2063,171
2064,170
2065,170
2066,170
2067,171
2068,170
2069,170
2070,170
2071,171
2072,170
2073,170
2074,171
2075,171
2076,171
2077,170
2078,171
2079,170
2080,170
2081,172
2082,172
2083,172
2084,172
2085,172
2086,172
2087,172
2088,172
2089,172
2090,172
2091,172
2092,172
2093,168
2094,173
2095,173
2096,173
2097,173
2098,173
2099,173
2100,173
2101,173
2102,173
2103,173
2104,173
2105,173
2106,174
2107,174
2108,174
2109,174
2110,174
2111,174
2112,174
2113,174
2114,174
2115,174
2116,174
2117,174
2118,175
2119,175
2120,175
2121,175
2122,175
2123,175
2124,175
2125,175
2126,175
2127,175
2128,175
2129,175
2130,176
2131,176
2132,176
2133,176
2134,176
2135,176
2136,176
2137,176
2138,176
2139,176
2140,176
2141,176
2142,177
2143,177
2144,177
2145,177
2146,177
2147,177
2148,177
2149,177
2150,177
2151,177
2152,177
2153,179
2154,179
2155,179
2156,179
2157,179
2158,179
2159,179
2160,179
2161,179
2162,179
2163,179
2164,180
2165,180
2166,180
2167,180
2168,180
2169,180
2170,180
2171,180
2172,180
2173,180
2174,181
2175,181
2176,181
2177,181
2178,181
2179,181
2180,181
2181,181
2182,181
2183,181
2184,182
2185,182
2186,182
2187,182
2188,182
2189,182
2190,182
2191,182
2192,182
2193,182
2194,182
2195,182
2196,182
2197,182
2198,182
2199,182
2200,183
2201,183
2202,183
2203,183
2204,183
2205,183
2206,183
2207,183
2208,183
2209,183
2210,183
2211,176
2212,185
2213,185
2214,185
2215,185
2216,185
2217,185
2218,185
2219,185
2220,185
2221,185
2222,185
2223,185
2244,195
2245,195
2246,195
2247,195
2248,195
2249,195
2250,195
2251,195
2252,195
2253,195
